

Version:	3.12
CmdLine:	C:\Users\szgyth\Documents\VSCodeProjects\mlsTool\MLSTool.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\szgyth\Documents\VSCodeProjects\mlsTool\.
Java min ver:	1.008.000
Java max ver:	1.008.000_271
Bundled JRE:	C:\Program Files\Java\jre1.8.0_281
Check launcher:	C:\Program Files\Java\jre1.8.0_281\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jre1.8.0_281\bin\javaw.exe
Launcher args:	-jar "C:\Users\szgyth\Documents\VSCodeProjects\mlsTool\MLSTool.exe"
Args length:	67/32768 chars
Exit code:	0
